"Chart data for Banking Deserts, Branch Closings, and Soft Information",,,,
http://libertystreeteconomics.newyorkfed.org/2016/03/banking-deserts-branch-closings-and-soft-information.html,,,,
,,,,
This file contains the latitude and longitude of census tracts in 2014 within “banking deserts” as that term is defined in the post.,,,,
Year,geoid2000,tract_latitude,tract_longitude,banking_desert
2014,1001020900,32.644428,-86.501249,1
2014,1001021000,32.631327,-86.756806,1
2014,1001021100,32.450201,-86.715589,1
2014,1003010100,31.122499,-87.766408,1
2014,1003010400,30.726021,-87.618428,1
2014,1011952100,32.102581,-85.525416,1
2014,1011952300,32.159961,-85.917857,1
2014,1011952400,31.974297,-85.753798,1
2014,1019956100,34.086206,-85.507339,1
2014,1031010200,31.547849,-85.899903,1
2014,1035960200,31.592925,-86.995899,1
2014,1037961100,33.006482,-86.353176,1
2014,1039962900,31.13468,-86.569134,1
2014,1043965700,33.952939,-87.028893,1
2014,1045020200,31.478109,-85.468697,1
2014,1047996900,32.339516,-87.231149,1
2014,1047997000,32.160603,-87.185749,1
2014,1053970400,31.169891,-87.472467,1
2014,1063060000,32.982994,-88.034241,1
2014,1063060200,32.681834,-87.938099,1
2014,1069041800,31.109305,-85.121086,1
2014,1079979900,34.425782,-87.458018,1
2014,1085981000,32.272594,-86.729314,1
2014,1085981100,32.090805,-86.76694,1
2014,1087982300,32.293418,-85.610394,1
2014,1099985600,31.745025,-87.13881,1
2014,1099985700,31.720983,-87.405672,1
2014,1099986200,31.320897,-87.596072,1
2014,1105986800,32.654194,-87.134169,1
2014,1113031200,32.223993,-85.126285,1
2014,1119991100,32.922584,-88.292346,1
2014,1119991200,32.780401,-88.196533,1
2014,1123991900,33.043428,-85.753232,1
2014,1125010102,33.449056,-87.468475,1
2014,1125010103,33.416483,-87.700673,1
2014,1129994300,31.290476,-88.320705,1
2014,1131994700,32.157434,-87.400569,1
2014,1131994900,31.932771,-87.007718,1
2014,2013000100,55.125713,-162.030237,1
2014,2016000100,52.220673,-175.130101,1
2014,2020002900,60.934446,-149.163643,1
2014,2050000100,60.422785,-162.453761,1
2014,2050000300,61.698128,-158.428577,1
2014,2070000100,59.259485,-158.653003,1
2014,2090001700,64.527625,-146.872886,1
2014,2122000100,60.544275,-152.651552,1
2014,2122000200,60.721914,-151.128818,1
2014,2122000300,60.564083,-149.527658,1
2014,2122000400,60.474735,-150.725201,1
2014,2122000800,59.913678,-151.644574,1
2014,2122001100,59.731632,-151.250527,1
2014,2122001200,59.483434,-151.570672,1
2014,2150000100,57.733168,-153.352526,1
2014,2164000100,58.605648,-156.409989,1
2014,2170000100,62.360758,-149.969157,1
2014,2170000200,61.996877,-147.875358,1
2014,2170000400,61.719995,-149.933784,1
2014,2170000500,61.537024,-149.918978,1
2014,2180000100,64.674274,-163.754746,1
2014,2185000200,70.170252,-153.400852,1
2014,2185000300,70.285092,-148.867107,1
2014,2188000100,66.952965,-160.222816,1
2014,2201000100,55.762355,-132.873959,1
2014,2201000300,55.840238,-130.861229,1
2014,2201000400,55.123897,-131.568839,1
2014,2232000200,59.400098,-135.893393,1
2014,2232000300,57.954013,-135.199829,1
2014,2240000100,63.719488,-142.471354,1
2014,2240000300,63.807368,-145.92113,1
2014,2261000100,62.162062,-144.683046,1
2014,2261000200,60.428365,-145.261361,1
2014,2261000300,61.025704,-146.663134,1
2014,2270000100,62.084927,-163.736818,1
2014,2280000100,56.727234,-133.723583,1
2014,2282000100,59.793489,-140.271248,1
2014,2290000100,66.542266,-145.23795,1
2014,2290000200,65.611639,-149.907196,1
2014,2290000300,65.06791,-156.029625,1
2014,2290000400,62.940135,-157.05471,1
2014,4001940300,33.91388,-109.681209,1
2014,4001942600,36.67131,-109.857736,1
2014,4001942700,36.734432,-109.335596,1
2014,4001944000,35.889116,-109.133813,1
2014,4001944100,36.376765,-109.291837,1
2014,4001944900,35.638295,-109.526931,1
2014,4001945000,35.486724,-109.196461,1
2014,4001945100,35.133657,-109.371551,1
2014,4001970200,34.590147,-109.608198,1
2014,4001970300,34.371541,-109.344301,1
2014,4003000100,32.151988,-109.48161,1
2014,4003000200,32.086343,-109.835358,1
2014,4003000400,31.739989,-110.064143,1
2014,4003000500,31.663248,-109.494641,1
2014,4005001300,35.290801,-111.419955,1
2014,4005001400,35.466021,-111.775404,1
2014,4005001500,34.77952,-111.206516,1
2014,4005001800,35.629524,-112.105729,1
2014,4005001900,35.539982,-112.366465,1
2014,4005002000,36.697728,-112.198748,1
2014,4005940400,35.832267,-113.087316,1
2014,4005941100,35.91351,-110.869893,1
2014,4005942200,36.55025,-111.139747,1
2014,4005944500,35.795696,-111.265658,1
2014,4007000100,34.387467,-111.470342,1
2014,4007000200,34.329601,-111.18337,1
2014,4007000600,34.107716,-111.07104,1
2014,4007000700,33.852311,-111.148998,1
2014,4007001300,33.014041,-110.779041,1
2014,4007940200,33.894291,-110.312074,1
2014,4007940400,33.35056,-110.493392,1
2014,4009940500,33.252389,-109.97973,1
2014,4009991100,32.924442,-109.874403,1
2014,4009991500,32.703516,-109.599819,1
2014,4009991600,32.641897,-110.046115,1
2014,4011990100,33.297239,-109.240091,1
2014,4012020100,33.827057,-113.624593,1
2014,4012020600,33.432366,-114.601893,1
2014,4012940300,34.006148,-114.392685,1
2014,4013010100,33.749038,-111.668526,1
2014,4013040509,33.81838,-112.66199,1
2014,4013050603,33.353114,-113.054493,1
2014,4013940700,32.527145,-112.350099,1
2014,4015940400,35.612551,-113.556041,1
2014,4015950100,36.650772,-113.344847,1
2014,4015950400,35.71666,-114.154302,1
2014,4015950500,35.373024,-114.297106,1
2014,4015950800,34.98049,-113.993598,1
2014,4017940100,34.070645,-110.322625,1
2014,4017940300,33.824417,-109.965065,1
2014,4017941000,36.044298,-110.453428,1
2014,4017941100,35.694012,-110.350994,1
2014,4017942300,36.671513,-110.601161,1
2014,4017944400,36.11434,-110.247643,1
2014,4017944500,35.340629,-110.697875,1
2014,4017944700,35.437134,-110.178749,1
2014,4017944800,35.74344,-110.146336,1
2014,4017960500,34.844789,-110.528575,1
2014,4019004107,31.877066,-110.796021,1
2014,4019004109,31.938115,-110.656899,1
2014,4019004313,32.017228,-111.281612,1
2014,4019004316,31.769729,-111.311887,1
2014,4019940600,32.28103,-112.00506,1
2014,4019940700,32.129276,-112.407698,1
2014,4021000203,33.145425,-111.122602,1
2014,4021000500,33.049069,-110.903315,1
2014,4021000601,32.750368,-110.729455,1
2014,4021000700,32.605048,-110.63334,1
2014,4021000800,32.837933,-111.261518,1
2014,4021940400,33.062166,-110.577889,1
2014,4021940600,32.6504,-111.915794,1
2014,4025000100,35.260098,-112.898685,1
2014,4025001200,34.664508,-112.700592,1
2014,4025001300,34.576185,-113.169293,1
2014,4025001400,34.197732,-112.591479,1
2014,4025940400,35.520366,-113.327816,1
2014,4027010500,33.196722,-114.060134,1
2014,4027010600,32.902037,-113.545627,1
2014,5019953700,34.142207,-93.321571,1
2014,5029950200,35.337888,-92.757829,1
2014,5039970100,34.035766,-92.624098,1
2014,5057980200,33.724548,-93.774433,1
2014,5079960100,34.082159,-91.576096,1
2014,5079960200,34.04089,-91.605875,1
2014,5099990100,33.667531,-93.265086,1
2014,5099990300,33.513558,-93.320132,1
2014,5103950200,33.671063,-93.000793,1
2014,5105952900,34.961085,-93.058482,1
2014,5109953400,34.238151,-93.764777,1
2014,5115950700,35.55707,-93.026267,1
2014,5125010507,34.735572,-92.68855,1
2014,5129970100,35.9695,-92.819282,1
2014,5149952600,34.889194,-93.43132,1
2014,6003010000,38.632506,-119.888663,1
2014,6007002400,39.656237,-121.34293,1
2014,6011000400,39.309237,-122.337249,1
2014,6015000203,41.537718,-124.020606,1
2014,6017031402,38.598334,-120.546947,1
2014,6017031403,38.736957,-120.283483,1
2014,6019006402,37.110929,-119.271973,1
2014,6019006403,36.744173,-119.101183,1
2014,6019008302,36.65475,-120.509661,1
2014,6021010300,39.614925,-122.480773,1
2014,6023001200,40.757253,-123.848422,1
2014,6023010101,41.078429,-123.690713,1
2014,6023010102,41.175645,-123.737654,1
2014,6023010200,41.133787,-124.064208,1
2014,6023010900,40.507953,-123.886805,1
2014,6025010100,33.165447,-115.513963,1
2014,6025012301,33.102016,-115.950738,1
2014,6025012302,33.311063,-115.961524,1
2014,6025012400,33.054919,-114.992495,1
2014,6027000500,36.922543,-118.172303,1
2014,6027000600,36.302963,-117.920357,1
2014,6027000700,36.037118,-116.173275,1
2014,6029003302,34.927404,-119.08107,1
2014,6029003700,35.366286,-119.364396,1
2014,6029004500,35.655707,-119.774549,1
2014,6029005201,35.660436,-118.667837,1
2014,6029005504,35.176752,-117.796019,1
2014,6029005506,34.892813,-118.326169,1
2014,6029005600,35.011552,-117.664891,1
2014,6029005800,34.862399,-118.169935,1
2014,6031001601,36.031834,-119.851424,1
2014,6031001701,35.951781,-120.071974,1
2014,6031001702,35.969181,-120.120045,1
2014,6035040100,40.913032,-120.817959,1
2014,6035040200,40.50721,-120.951311,1
2014,6035040400,40.383017,-120.413287,1
2014,6035040600,40.080182,-120.135275,1
2014,6037599100,33.023688,-118.572689,1
2014,6037900101,34.613286,-117.834148,1
2014,6037900102,34.682324,-117.770241,1
2014,6037901203,34.769794,-118.529691,1
2014,6037901204,34.674251,-118.409104,1
2014,6037901206,34.610587,-118.396273,1
2014,6039000105,37.193824,-119.812556,1
2014,6043000200,37.70241,-120.164099,1
2014,6043000400,37.663396,-119.625431,1
2014,6045011200,39.106027,-123.493791,1
2014,6047000100,37.519818,-120.504976,1
2014,6049000200,41.555501,-121.278259,1
2014,6049000400,41.617076,-120.145062,1
2014,6051000100,37.887508,-118.949688,1
2014,6053011400,35.953971,-120.882451,1
2014,6053011500,36.246226,-121.752367,1
2014,6055201800,38.606573,-122.27759,1
2014,6057000900,39.3516,-120.584407,1
2014,6061020200,39.093543,-120.658215,1
2014,6061022001,39.261724,-120.560139,1
2014,6065045604,33.537563,-115.985371,1
2014,6065045605,33.514122,-116.121594,1
2014,6065045800,33.873408,-115.266053,1
2014,6065940100,33.871671,-114.51755,1
2014,6069000800,36.571153,-121.083997,1
2014,6071008901,35.58377,-117.452886,1
2014,6071010300,35.128682,-115.910833,1
2014,6071010402,34.419654,-115.990552,1
2014,6071010405,34.272385,-116.505813,1
2014,6071010409,34.190533,-115.796071,1
2014,6071010500,34.518453,-114.606034,1
2014,6071011600,34.936205,-117.349004,1
2014,6073020902,32.917973,-116.573293,1
2014,6073020903,33.248195,-116.703083,1
2014,6073021100,32.678387,-116.403348,1
2014,6079010000,35.718305,-120.87379,1
2014,6079010300,35.611095,-120.441492,1
2014,6079012702,35.296923,-120.012503,1
2014,6083001800,34.871138,-119.802548,1
2014,6085512700,37.261163,-121.536153,1
2014,6089012400,40.580343,-122.632653,1
2014,6089012500,41.05365,-122.338,1
2014,6089012601,40.858788,-121.945389,1
2014,6089012602,40.508826,-121.840012,1
2014,6091010000,39.582063,-120.534038,1
2014,6093000100,41.864321,-121.564433,1
2014,6093000200,41.872959,-121.946989,1
2014,6093000300,41.795695,-122.366116,1
2014,6093000400,41.933461,-122.660556,1
2014,6093001200,41.376667,-121.863867,1
2014,6097154301,38.59893,-123.212395,1
2014,6101050900,38.985805,-121.767807,1
2014,6103000100,40.274936,-121.743429,1
2014,6103000300,39.996046,-122.622162,1
2014,6105000100,40.892901,-122.768732,1
2014,6105000200,40.8188,-123.304811,1
2014,6105000400,40.266732,-123.32601,1
2014,6107002700,36.043007,-118.64176,1
2014,6107004500,35.916354,-119.009034,1
2014,6109003100,38.145628,-120.026497,1
2014,6109005201,37.786933,-120.478563,1
2014,6111000100,34.598362,-119.154104,1
2014,6113011400,38.812517,-121.881922,1
2014,6113011500,38.743203,-122.042208,1
2014,6115040901,39.174689,-121.403432,1
2014,6115041000,39.264425,-121.442348,1
2014,8001008402,39.881824,-104.094451,1
2014,8007940400,37.088659,-107.301979,1
2014,8009984600,37.291045,-102.464901,1
2014,8013013602,40.190085,-105.481516,1
2014,8021974600,37.217829,-106.341117,1
2014,8023982600,37.395796,-105.459909,1
2014,8033000100,37.761037,-108.586457,1
2014,8035014300,39.295437,-105.141388,1
2014,8037000600,39.486675,-106.367782,1
2014,8039991100,39.171769,-103.969434,1
2014,8043979000,38.452455,-105.671989,1
2014,8045951600,39.720751,-107.302129,1
2014,8045952100,39.552894,-108.228771,1
2014,8051963600,38.636042,-106.757834,1
2014,8051963900,38.526122,-107.300749,1
2014,8053973100,37.823347,-107.268004,1
2014,8055980700,37.512264,-104.950118,1
2014,8055980800,37.761425,-105.106576,1
2014,8067941000,37.061949,-108.324565,1
2014,8067970702,37.429094,-107.773678,1
2014,8069002400,40.800112,-105.633091,1
2014,8071000300,37.144483,-104.793887,1
2014,8071000600,37.24535,-104.333919,1
2014,8071000700,37.291856,-103.921199,1
2014,8073991800,38.988687,-103.543916,1
2014,8075995900,40.901495,-102.999318,1
2014,8077001900,38.886095,-108.673835,1
2014,8079973600,37.70062,-106.920831,1
2014,8081000100,40.606803,-108.439193,1
2014,8083940200,37.194698,-108.301034,1
2014,8083941000,37.158414,-108.800121,1
2014,8083969200,37.465773,-108.71584,1
2014,8093000100,39.487372,-105.501666,1
2014,8093000200,39.394615,-105.507209,1
2014,8093000400,39.193413,-105.787893,1
2014,8093000500,38.878911,-105.665064,1
2014,8101002804,37.944167,-104.862488,1
2014,8101003200,38.122829,-104.323554,1
2014,8101003400,38.255072,-104.255392,1
2014,8107000100,40.745381,-107.06276,1
2014,8107000800,40.143834,-106.842615,1
2014,8113968200,38.021843,-108.641633,1
2014,8121994100,40.002093,-103.049371,1
2014,8123002501,40.726514,-104.310012,1
2014,12003040201,30.308922,-82.337932,1
2014,12005000300,30.403911,-85.442505,1
2014,12013990200,30.416565,-85.263459,1
2014,12015010100,26.934021,-81.728469,1
2014,12021011102,26.002634,-81.492484,1
2014,12033003800,30.856903,-87.509439,1
2014,12033003900,30.836057,-87.351776,1
2014,12043000100,27.06252,-80.973637,1
2014,12047980200,30.531068,-83.134656,1
2014,12047980300,30.396213,-82.776054,1
2014,12051000500,26.614183,-81.084741,1
2014,12051940100,26.282139,-81.010923,1
2014,12055961000,27.439646,-81.257693,1
2014,12059960200,30.826233,-85.93376,1
2014,12067960100,30.204839,-83.297171,1
2014,12075970400,29.225727,-82.855761,1
2014,12077950100,30.275609,-84.785818,1
2014,12079990200,30.437116,-83.639254,1
2014,12081002010,27.365913,-82.184887,1
2014,12083000400,29.431613,-82.007408,1
2014,12083000500,29.378086,-81.793542,1
2014,12087970100,25.369355,-80.956061,1
2014,12093990100,27.446315,-80.952833,1
2014,12097043800,28.029939,-81.031916,1
2014,12099007903,26.669052,-80.50074,1
2014,12105014203,27.907588,-81.381587,1
2014,12105015600,27.805448,-81.368546,1
2014,12113010100,30.868392,-86.912356,1
2014,12121970300,30.209729,-83.160375,1
2014,12123950400,29.906107,-83.523029,1
2014,12123990200,30.303585,-83.763413,1
2014,12131950100,30.855159,-86.226816,1
2014,12133970300,30.551136,-85.635818,1
2014,13001950400,31.641674,-82.203098,1
2014,13007960200,31.286595,-84.548679,1
2014,13025980100,31.258247,-81.806255,1
2014,13031990100,32.555659,-81.924202,1
2014,13033950300,33.070693,-82.229266,1
2014,13037950100,31.51978,-84.54475,1
2014,13049990200,30.589424,-82.086327,1
2014,13053020100,32.295484,-84.772284,1
2014,13065970200,30.847781,-82.68188,1
2014,13069990300,31.503593,-82.663755,1
2014,13073030400,33.607808,-82.303518,1
2014,13087970700,30.763614,-84.705115,1
2014,13101980100,30.719479,-82.827354,1
2014,13107980500,32.552512,-82.523598,1
2014,13129970100,34.54907,-84.745726,1
2014,13161960300,31.729579,-82.727685,1
2014,13167980100,32.65933,-82.565507,1
2014,13175951200,32.285543,-82.834506,1
2014,13175951300,32.286554,-83.011662,1
2014,13205980100,31.3709,-84.129211,1
2014,13271950300,31.856426,-82.944636,1
2014,13289060100,32.741488,-83.407042,1
2014,13289060200,32.597347,-83.403913,1
2014,13299950100,31.383786,-82.538221,1
2014,13321950100,31.744209,-83.897973,1
2014,15001021002,19.525053,-155.124453,1
2014,15001021300,19.307543,-155.883382,1
2014,15001021800,20.201781,-155.801799,1
2014,15001022100,19.94333,-155.225519,1
2014,15003011498,25.77325,-171.734928,1
2014,15007041000,21.898225,-160.145404,1
2014,15007041100,21.660171,-160.549196,1
2014,16001010501,43.31994,-116.305446,1
2014,16001010502,43.339477,-116.100468,1
2014,16011950200,43.218617,-111.956156,1
2014,16011950300,43.084856,-112.721493,1
2014,16015950200,43.955457,-115.858563,1
2014,16017950100,48.148866,-116.243016,1
2014,16017950600,48.528168,-116.858528,1
2014,16017950800,48.099635,-116.686741,1
2014,16019970100,43.394705,-111.450949,1
2014,16021970100,48.835534,-116.203919,1
2014,16029960200,42.791847,-111.514927,1
2014,16031950100,42.306273,-113.368629,1
2014,16031950600,42.306851,-113.995142,1
2014,16033950100,44.240975,-112.291097,1
2014,16035970100,46.667955,-115.821445,1
2014,16037990200,44.21163,-114.139033,1
2014,16039980100,43.181173,-115.325772,1
2014,16039980500,43.049511,-115.866452,1
2014,16043970100,44.334185,-111.477188,1
2014,16045960100,44.066465,-116.3744,1
2014,16049960100,46.033564,-115.424524,1
2014,16055001900,47.624079,-116.525757,1
2014,16057005600,46.798426,-116.569896,1
2014,16059980100,45.259263,-114.090877,1
2014,16059980300,44.699965,-113.553375,1
2014,16061950300,46.102324,-116.624354,1
2014,16063950100,42.965518,-114.212667,1
2014,16067980300,42.800785,-113.585149,1
2014,16069990100,46.410164,-116.679568,1
2014,16073940300,42.051981,-116.160006,1
2014,16073950200,42.725513,-116.089037,1
2014,16083980100,42.461627,-114.950595,1
2014,16083980200,42.324632,-114.527459,1
2014,17125956600,40.155804,-90.11465,1
2014,17151971200,37.488767,-88.591101,1
2014,20011955600,37.965271,-94.856427,1
2014,20057961700,37.586195,-99.856504,1
2014,20063955200,38.977652,-100.618923,1
2014,20109954600,39.010542,-101.063727,1
2014,20205997100,37.604937,-95.660893,1
2014,21025980400,37.578326,-83.169979,1
2014,21051950100,37.275526,-83.655531,1
2014,21051950600,37.033301,-83.608311,1
2014,21135990400,38.429563,-83.37483,1
2014,21193970100,37.317227,-83.483729,1
2014,21219950100,36.975315,-87.175547,1
2014,22003950100,30.694414,-92.917799,1
2014,22011960100,30.725147,-93.123589,1
2014,22011960600,30.642024,-93.560146,1
2014,22023970100,29.86684,-92.95501,1
2014,22027950100,32.830135,-92.855685,1
2014,22035990200,32.660116,-91.205315,1
2014,22045031500,29.606488,-91.89078,1
2014,22051027900,29.464476,-90.068182,1
2014,22067950100,32.917974,-91.681911,1
2014,22073010502,32.344461,-92.204225,1
2014,22073010604,32.339013,-92.092837,1
2014,22075050400,29.620268,-89.922013,1
2014,22075050600,29.390344,-89.600505,1
2014,22075050700,29.34875,-89.510342,1
2014,22075050800,29.307011,-89.391782,1
2014,22077952000,30.815322,-91.687813,1
2014,22087030101,29.854668,-89.539931,1
2014,22107980200,31.962236,-91.408808,1
2014,22109001400,29.415769,-90.840045,1
2014,22111960500,32.738773,-92.204858,1
2014,22113951100,29.773583,-92.317356,1
2014,22115950100,31.241586,-93.030801,1
2014,22115950800,30.96517,-93.011025,1
2014,22119031100,32.918683,-93.30345,1
2014,22119031400,32.84152,-93.428899,1
2014,22125951701,30.934857,-91.408503,1
2014,22125951702,30.949066,-91.592943,1
2014,23003950100,47.02764,-68.135324,1
2014,23003950700,46.912239,-68.985077,1
2014,23003952300,46.364388,-68.078344,1
2014,23003952900,45.821723,-68.078898,1
2014,23005000000,43.628078,-70.018443,1
2014,23009965100,44.842848,-68.241729,1
2014,23009965200,44.692558,-68.551445,1
2014,23009965700,44.562217,-68.190446,1
2014,23011015500,44.519332,-69.941939,1
2014,23015975100,44.215248,-69.512007,1
2014,23015976100,43.766359,-69.317996,1
2014,23017995100,44.778736,-70.91237,1
2014,23019025500,45.425712,-68.128793,1
2014,23019029000,45.829619,-68.647608,1
2014,23021960300,45.870484,-69.33674,1
2014,23021960400,45.302468,-69.458631,1
2014,23023000000,43.679433,-69.792414,1
2014,23025985300,45.603694,-70.063387,1
2014,23025985600,44.958504,-69.62161,1
2014,23027045000,44.409638,-69.235809,1
2014,23029955100,45.140454,-67.762957,1
2014,23029955900,44.934085,-67.320396,1
2014,24019000000,38.170552,-76.17841,1
2014,24019970800,38.45295,-76.196927,1
2014,25015822700,42.43455,-72.931554,1
2014,25025000000,42.389705,-70.690167,1
2014,26001000000,44.769483,-82.818732,1
2014,26001980500,44.663188,-83.734281,1
2014,26003000000,46.994425,-86.564798,1
2014,26003980100,46.515235,-86.310838,1
2014,26003980300,46.261154,-86.751493,1
2014,26005000000,42.57328,-86.64068,1
2014,26007000000,45.033895,-82.880342,1
2014,26013000000,46.975218,-88.17865,1
2014,26029000000,45.591917,-85.403983,1
2014,26033000000,46.591287,-84.855695,1
2014,26033970600,46.424478,-84.611672,1
2014,26033970700,46.434712,-85.072357,1
2014,26033971100,45.990799,-83.820905,1
2014,26047000000,45.595648,-85.110634,1
2014,26051990100,44.003141,-84.259004,1
2014,26051990200,44.105376,-84.332997,1
2014,26053000000,46.814796,-90.129558,1
2014,26061000000,47.261823,-88.754275,1
2014,26061991000,46.661738,-88.760869,1
2014,26069000000,44.248736,-82.82202,1
2014,26069990400,44.488852,-83.618736,1
2014,26071980200,46.264743,-88.771859,1
2014,26079950400,44.585695,-85.120012,1
2014,26083000000,47.829419,-88.923707,1
2014,26083960300,48.015363,-88.744756,1
2014,26089000000,44.848712,-86.412926,1
2014,26095000000,47.027756,-85.546503,1
2014,26095960200,46.48691,-85.610302,1
2014,26097950200,46.099605,-85.023444,1
2014,26101000000,44.26877,-86.662503,1
2014,26103000000,47.048483,-87.773361,1
2014,26103001400,46.675827,-87.625016,1
2014,26105000000,43.991491,-86.775538,1
2014,26119990200,45.111726,-84.226875,1
2014,26123970100,43.723955,-85.80095,1
2014,26127000000,43.690845,-86.874133,1
2014,26131000000,47.048319,-89.291764,1
2014,26139000000,42.835153,-86.659245,1
2014,26141000000,45.503557,-83.443193,1
2014,26141950100,45.502739,-84.110999,1
2014,26141950300,45.300847,-83.985034,1
2014,26141950600,45.307172,-83.488771,1
2014,26151000000,43.553881,-82.320794,1
2014,26153000000,45.704571,-86.162423,1
2014,26153990100,46.257328,-86.043609,1
2014,26153990200,46.085211,-86.419216,1
2014,26159000000,42.296893,-86.723783,1
2014,27001990100,46.750084,-93.398507,1
2014,27001990200,46.817184,-93.590664,1
2014,27001990500,46.390962,-93.579796,1
2014,27005950200,46.851391,-95.524574,1
2014,27005951000,47.054,-95.661341,1
2014,27007950300,47.612834,-94.760039,1
2014,27007950400,47.738441,-94.825408,1
2014,27007950500,48.227249,-94.843897,1
2014,27007950800,47.880369,-94.984618,1
2014,27029000200,47.325437,-95.350267,1
2014,27031980100,47.866324,-90.503309,1
2014,27061980100,47.716947,-93.921181,1
2014,27061980200,47.516364,-94.039001,1
2014,27061980400,47.590045,-93.40311,1
2014,27061980600,47.15959,-93.274994,1
2014,27065980100,46.017107,-93.21199,1
2014,27069990100,48.736179,-96.661301,1
2014,27071990300,48.404075,-93.337893,1
2014,27071990500,48.256987,-93.930592,1
2014,27075970100,47.603586,-91.459145,1
2014,27077960100,48.963423,-94.950979,1
2014,27077960200,48.603986,-94.909032,1
2014,27087960300,47.310038,-95.709483,1
2014,27089980100,48.337079,-95.958011,1
2014,27113990100,48.08508,-95.884508,1
2014,27119020400,47.999889,-96.816244,1
2014,27135970400,48.726828,-95.472264,1
2014,27137010600,47.014055,-92.100826,1
2014,27137011100,46.885379,-92.417404,1
2014,27137011300,47.168562,-92.75406,1
2014,27137011400,47.272632,-92.191202,1
2014,27137015100,47.694153,-92.886937,1
2014,27137015200,47.711854,-92.542324,1
2014,27137015500,48.100943,-92.550412,1
2014,28007060100,33.163842,-89.427048,1
2014,28041950100,31.30089,-88.620053,1
2014,28049011300,32.150859,-90.617052,1
2014,28079040100,32.862131,-89.428842,1
2014,28083950100,33.677184,-90.348709,1
2014,28087001100,33.320824,-88.514869,1
2014,28121020101,32.464012,-89.839597,1
2014,29067950100,36.915557,-92.31869,1
2014,29127960200,39.820989,-91.71964,1
2014,29221960200,38.050008,-90.952771,1
2014,30001000100,45.130179,-112.995133,1
2014,30003000400,45.119766,-106.744168,1
2014,30003940300,45.517298,-106.908493,1
2014,30003940500,45.364141,-108.098168,1
2014,30003940600,45.635794,-107.415204,1
2014,30003940700,45.219226,-107.39398,1
2014,30005000100,48.735053,-108.61883,1
2014,30005940100,48.406485,-108.661455,1
2014,30005940200,48.073639,-108.797692,1
2014,30011000300,45.556276,-104.481226,1
2014,30015010100,47.87438,-110.292468,1
2014,30015940100,48.277663,-109.921957,1
2014,30015940200,48.186353,-109.803411,1
2014,30017961300,46.28561,-105.719016,1
2014,30019940200,48.592919,-105.169555,1
2014,30019940300,48.593028,-105.651582,1
2014,30019940500,48.570611,-105.944589,1
2014,30021000100,47.312452,-104.885712,1
2014,30023000200,45.981391,-113.179462,1
2014,30029000500,48.124238,-114.664073,1
2014,30029940100,47.838483,-114.583776,1
2014,30031001300,45.019596,-111.189498,1
2014,30035940300,48.385426,-112.780462,1
2014,30035976300,48.475686,-113.402133,1
2014,30041940100,48.356733,-109.938182,1
2014,30041940200,48.253518,-109.767548,1
2014,30047000100,47.864059,-113.871873,1
2014,30047940100,47.603935,-114.407189,1
2014,30047940200,47.817262,-114.30995,1
2014,30049000100,47.268887,-112.504469,1
2014,30049000200,46.786255,-112.260922,1
2014,30049000300,46.927664,-111.924202,1
